name,company,role,email,relationship
Sarah Thompson,Acme Corp,VP Engineering,[email],champion
James Chen,Acme Corp,CTO,[email],decision-maker
Maria Garcia,Acme Corp,Product Manager,[email],user
Mike Chen,TechStart Inc,CTO,[email],decision-maker
Lisa Park,TechStart Inc,Engineering Lead,[email],champion
David Kim,GlobalBank,Chief Digital Officer,[email],sponsor
Amanda Foster,GlobalBank,VP Technology,[email],decision-maker
Robert Zhang,GlobalBank,Security Director,[email],stakeholder
Emily Carter,Meridian Health,CIO,[email],champion
Dr. Michael Reed,Meridian Health,Chief Medical Officer,[email],stakeholder
Jennifer Walsh,Meridian Health,IT Director,[email],user
Thomas Brown,Quantum Dynamics,VP Operations,[email],decision-maker
Rachel Lee,Quantum Dynamics,Systems Architect,[email],technical
Alex Rivera,Nexus Systems,CEO,[email],sponsor
Karen Martinez,Nexus Systems,VP Product,[email],champion
Chris Taylor,Nexus Systems,Lead Developer,[email],technical
Daniel Wong,Pinnacle Ventures,Managing Partner,[email],decision-maker
Sophia Patel,Pinnacle Ventures,Principal,[email],champion
Nathan Brooks,Sterling Insurance,CTO,[email],decision-maker
Ashley Morgan,Sterling Insurance,Data Science Lead,[email],technical
Marcus Johnson,Velocity Labs,Research Director,[email],champion
Dr. Laura Chen,Velocity Labs,Senior Scientist,[email],technical
Ryan O'Brien,Atlas Logistics,VP Technology,[email],decision-maker
Michelle Santos,Atlas Logistics,Operations Manager,[email],user
Kevin Huang,Horizon Media,Digital Director,[email],champion
Jessica Adams,Horizon Media,Content Lead,[email],user
Brian Mitchell,Cascade Energy,Innovation Lead,[email],prospect
Victoria Cole,Summit Analytics,CEO,[email],decision-maker
Andrew Park,Summit Analytics,Data Lead,[email],technical
Elizabeth Shaw,Ironclad Security,CISO,[email],champion
Derek Foster,Ironclad Security,Security Architect,[email],technical
Samantha Wells,Evergreen Partners,Partner,[email],past-champion
